
============================================================================================================
  L1  THE ANCHOR REPRODUCES, AND ROUTE A's mu IS VALIDATED THROUGH THE SOLVER
============================================================================================================
  anchor cell (f_M, f_R) = (1.30, 0.90), alpha=2, published extractor:
      v_c = 198.6 km/s (published 198.6)     Sigma_dyn = 75.2 (published 75.2)
  [OK] L1a the committed alpha=2 numbers reproduce from the SAME CODE to 0.01 km/s and 0.02 Msun/pc^2. Every Route A difference below is the kernel, not a re-implementation

  spherical control source: M = 5.000e+10 Msun, exponential, scale 1 kpc
    R [kpc]         y  g_obs/g_bar  nu_exp(y)    ratio      a2: g/g    nu_a2    ratio
         10    0.7447      1.75545    1.72987  1.01479      1.41198  1.39031  1.01559
         20    0.1862      2.89558    2.85352  1.01474      2.46293  2.42793  1.01442
         40    0.0465      5.23194    5.15332  1.01526      4.75713  4.68960  1.01440
         80    0.0116      9.90492    9.77970  1.01280      9.41235  9.29771  1.01233
  [OK] L1b Route A's AQUAL mu reproduces its own algebraic nu(y) through the cylindrical solver to 1.53% in spherical symmetry -- and the superseded alpha=2 kernel shows the SAME 1.56%, so that residual is mesh discretisation, not the kernel. The two Route A representations are one kernel, as the module's K2 proves analytically

  at R0: x = |grad Phi|/a0 = 2.038 -> u = 1.191, 1 - mu = 0.3039
  at (R0, 1.1 kpc): x = 0.862 -> u = 0.637, 1 - mu = 0.5287
  [OK] L1c both observables sit in the kernel's TRANSITION region (u = 1.19 radial, 0.64 vertical), decades away from the u ~ 37 where 1 - mu underflows in float64. So no saturation is hiding in these numbers -- and equally, this front IS kernel-sensitive by construction, which is why it had to be re-solved

============================================================================================================
  L2  THE KERNEL SWAP AT FIXED BARYONS -- the analytic cross-check and the trade it makes
============================================================================================================
  Newtonian baryons at R0: g_bar = 1.3408e-10 m/s^2, y = g_bar/a0 = 1.4323
  nu_exp(y) = 1.4330 vs nu_alpha2(y) = 1.1657  -> spherical prediction for v_c ratio = sqrt(ratio) = 1.1088
  the DISC solver gives v_c ratio = 219.8/198.6 = 1.1070
  [OK] L2a the swap propagated correctly: the measured disc v_c ratio 1.1070 matches the spherical prediction 1.1088 to 0.16%. Route A is a ~11% stronger boost at the Milky Way's own y = 1.43, which is where the exponential and the alpha=2 forms differ most -- not a small perturbation

  at the anchor's prior-respecting cell (1.30, 0.90), canonical a0, fixed extractor:
                               alpha=2             Route A
      v_c              198.6 (-11.5 s)      219.8 (-4.4 s)
      Sigma_dyn         70.5 (-0.56 s)      86.6 (+2.11 s)
  [OK] L2b THE TRADE, both directions at once: at FIXED baryons Route A improves the rotation curve from -11.5 to -4.4 sigma AND degrades the vertical force from -0.56 to +2.11 sigma. The alpha=2 kernel's one clean Milky Way success was the vertical force, and Route A spends it. Whether that is a net gain is L3-L7's business, not this cell's

============================================================================================================
  L3  THE GRID, BOTH FOOTINGS, ROUTE A AND BOTH CONTROLS -- a0 an INPUT everywhere
   2.50 0.90   278.3  +15.1    135.3 +10.24  1.01e+11  +8.3   72.5  +8.6  2.25  -0.7   332.1   143.1   475.2
   2.50 1.00   294.5  +20.5    166.9 +15.50  1.23e+11 +12.1  103.1 +16.3  2.50  -0.2   658.6   410.3  1068.9
   2.50 1.10   308.9  +25.3    201.0 +21.18  1.47e+11 +16.3  137.5 +24.9  2.75  +0.3  1087.1   883.7  1970.7
   2.80 0.70   249.7   +5.5     88.0  +2.35  7.15e+10  +3.0   29.9  -2.0  1.75  -1.6    36.3    15.9    52.2
   2.80 0.80   270.6  +12.5    114.8  +6.82  9.07e+10  +6.4   52.4  +3.6  2.00  -1.2   202.5    55.1   257.6
   2.80 0.90   289.6  +18.8    146.1 +12.03  1.12e+11 +10.2   81.2 +10.8  2.25  -0.7   500.0   221.3   721.3
   2.80 1.00   306.9  +24.6    181.0 +17.85  1.37e+11 +14.5  115.5 +19.4  2.50  -0.2   923.3   584.2  1507.5
   2.80 1.10   322.3  +29.7    218.6 +24.12  1.64e+11 +19.2  154.0 +29.0  2.75  +0.3  1466.6  1209.0  2675.6
      coarse best: (f_M, f_R) = (1.60, 0.80)  chi2 = 13.0 (data 7.5, priors 5.4)    [260s elapsed]

  --- alpha=2 superseded, canon:  a0 = 9.3614e-11 m/s^2 ---
    f_M  f_R     v_c   s_vc  Sig_dyn   s_sd       M_*   s_M  Sig_*  s_Sg   R_d  s_Rd  chi2_d  chi2_p    chi2
  --------------------------------------------------------------------------------------------------------
   1.00 0.70   163.0  -23.4     42.2  -5.29  3.13e+10  -4.0   10.7  -6.8  1.75  -1.6   574.0    65.7   639.7
   1.00 0.80   173.4  -19.9     50.7  -3.87  3.81e+10  -2.8   18.7  -4.8  2.00  -1.2   411.3    32.7   443.9
   1.00 0.90   183.1  -16.7     60.9  -2.17  4.59e+10  -1.5   29.0  -2.2  2.25  -0.7   282.0     7.7   289.7
   1.00 1.00   192.2  -13.6     72.4  -0.25  5.45e+10  +0.0   41.2  +0.8  2.50  -0.2   186.0     0.7   186.7
   1.00 1.10   200.5  -10.9     85.0  +1.85  6.41e+10  +1.7   55.0  +4.3  2.75  +0.3   121.7    21.1   142.8
   1.30 0.70   174.4  -19.6     46.6  -4.55  3.80e+10  -2.9   13.9  -6.0  1.75  -1.6   404.2    47.3   451.5
   1.30 0.80   186.8  -15.4     57.5  -2.74  4.69e+10  -1.3   24.3  -3.4  2.00  -1.2   245.4    14.7   260.1
   1.30 0.90   198.6  -11.5     70.5  -0.56  5.70e+10  +0.5   37.7  -0.1  2.25  -0.7   132.7     0.7   133.3
   1.30 1.00   209.5   -7.9     85.3  +1.90  6.82e+10  +2.4   53.6  +3.9  2.50  -0.2    65.5    21.2    86.8
   1.30 1.10   219.5   -4.5    101.5  +4.60  8.07e+10  +4.6   71.5  +8.4  2.75  +0.3    41.7    91.7   133.5
   1.60 0.70   184.9  -16.1     51.0  -3.81  4.47e+10  -1.7   17.1  -5.2  1.75  -1.6   272.5    32.9   305.4
   1.60 0.80   199.3  -11.3     64.3  -1.59  5.56e+10  +0.2   29.9  -2.0  2.00  -1.2   129.2     5.4   134.7
   1.60 0.90   212.9   -6.7     80.3  +1.06  6.81e+10  +2.4   46.4  +2.1  2.25  -0.7    46.3    10.7    57.0
   1.60 1.00   225.6   -2.5     98.4  +4.08  8.19e+10  +4.8   66.0  +7.0  2.50  -0.2    22.9    72.5    95.4
   1.60 1.10   237.2   +1.4    118.2  +7.39  9.73e+10  +7.5   88.0 +12.5  2.75  +0.3    56.4   213.3   269.7
   1.90 0.70   194.9  -12.7     55.5  -3.06  5.14e+10  -0.5   20.3  -4.4  1.75  -1.6   171.8    22.6   194.4
   1.90 0.80   211.1   -7.3     71.3  -0.44  6.44e+10  +1.8   35.6  -0.6  2.00  -1.2    53.9     4.8    58.8
   1.90 0.90   226.5   -2.2     90.1  +2.70  7.92e+10  +4.4   55.1  +4.3  2.25  -0.7    12.2    37.8    50.0
   1.90 1.00   240.7   +2.5    111.5  +6.27  9.56e+10  +7.3   78.4 +10.1  2.50  -0.2    45.7   154.4   200.1
   1.90 1.10   253.7   +6.9    135.1 +10.20  1.14e+11 +10.4  104.5 +16.6  2.75  +0.3   151.2   385.8   537.0
   2.20 0.70   204.3   -9.6     60.1  -2.30  5.81e+10  +0.7   23.5  -3.6  1.75  -1.6    97.3    16.3   113.6
   2.20 0.80   222.3   -3.6     78.2  +0.72  7.32e+10  +3.3   41.2  +0.8  2.00  -1.2    13.5    12.9    26.4
   2.20 0.90   239.3   +2.1    100.0  +4.35  9.02e+10  +6.3   63.8  +6.5  2.25  -0.7    23.2    81.9   105.1
   2.20 1.00   255.0   +7.3    124.8  +8.48  1.09e+11  +9.7   90.7 +13.2  2.50  -0.2   125.3   267.0   392.3
   2.20 1.10   269.4  +12.1    152.1 +13.03  1.30e+11 +13.4  121.0 +20.8  2.75  +0.3   315.9   609.3   925.2
   2.50 0.70   213.4   -6.6     64.7  -1.53  6.48e+10  +1.8   26.7  -2.8  1.75  -1.6    45.6    14.1    59.7
   2.50 0.80   233.0   -0.0     85.3  +1.90  8.19e+10  +4.8   46.8  +2.2  2.00  -1.2     3.6    29.7    33.3
   2.50 0.90   251.5   +6.1    110.0  +6.01  1.01e+11  +8.3   72.5  +8.6  2.25  -0.7    73.9   143.1   217.0
   2.50 1.00   268.6  +11.8    138.2 +10.71  1.23e+11 +12.1  103.1 +16.3  2.50  -0.2   255.1   410.3   665.3
   2.50 1.10   284.3  +17.1    169.2 +15.88  1.47e+11 +16.3  137.5 +24.9  2.75  +0.3   542.9   883.7  1426.5
   2.80 0.70   222.1   -3.7     69.4  -0.76  7.15e+10  +3.0   29.9  -2.0  1.75  -1.6    14.0    15.9    30.0
   2.80 0.80   243.3   +3.4     92.4  +3.08  9.07e+10  +6.4   52.4  +3.6  2.00  -1.2    21.0    55.1    76.1
   2.80 0.90   263.2  +10.0    120.0  +7.69  1.12e+11 +10.2   81.2 +10.8  2.25  -0.7   160.1   221.3   381.5
   2.80 1.00   281.7  +16.2    151.6 +12.95  1.37e+11 +14.5  115.5 +19.4  2.50  -0.2   430.0   584.2  1014.2
   2.80 1.10   298.5  +21.8    186.3 +18.74  1.64e+11 +19.2  154.0 +29.0  2.75  +0.3   826.0  1209.0  2035.0
      coarse best: (f_M, f_R) = (2.20, 0.80)  chi2 = 26.4 (data 13.5, priors 12.9)    [416s elapsed]

  --- alpha=2 superseded, ALT:  a0 = 1.1300e-10 m/s^2 ---
    f_M  f_R     v_c   s_vc  Sig_dyn   s_sd       M_*   s_M  Sig_*  s_Sg   R_d  s_Rd  chi2_d  chi2_p    chi2
  --------------------------------------------------------------------------------------------------------
   1.00 0.70   167.9  -21.7     44.8  -4.85  3.13e+10  -4.0   10.7  -6.8  1.75  -1.6   496.4    65.7   562.1
   1.00 0.80   178.1  -18.3     53.6  -3.39  3.81e+10  -2.8   18.7  -4.8  2.00  -1.2   347.9    32.7   380.5
   1.00 0.90   187.6  -15.2     64.0  -1.65  4.59e+10  -1.5   29.0  -2.2  2.25  -0.7   232.5     7.7   240.1
   1.00 1.00   196.4  -12.2     75.8  +0.31  5.45e+10  +0.0   41.2  +0.8  2.50  -0.2   149.6     0.7   150.2
   1.00 1.10   204.4   -9.6     88.6  +2.44  6.41e+10  +1.7   55.0  +4.3  2.75  +0.3    97.2    21.1   118.3
   1.30 0.70   179.1  -18.0     49.2  -4.11  3.80e+10  -2.9   13.9  -6.0  1.75  -1.6   341.2    47.3   388.5
   1.30 0.80   191.3  -13.9     60.4  -2.25  4.69e+10  -1.3   24.3  -3.4  2.00  -1.2   199.3    14.7   214.0
   1.30 0.90   202.7  -10.1     73.7  -0.04  5.70e+10  +0.5   37.7  -0.1  2.25  -0.7   102.4     0.7   103.0
   1.30 1.00   213.3   -6.6     88.7  +2.46  6.82e+10  +2.4   53.6  +3.9  2.50  -0.2    49.4    21.2    70.7
   1.30 1.10   223.0   -3.4    105.0  +5.18  8.07e+10  +4.6   71.5  +8.4  2.75  +0.3    38.1    91.7   129.9
   1.60 0.70   189.5  -14.5     53.7  -3.37  4.47e+10  -1.7   17.1  -5.2  1.75  -1.6   223.0    32.9   255.9
   1.60 0.80   203.5   -9.9     67.2  -1.11  5.56e+10  +0.2   29.9  -2.0  2.00  -1.2    98.3     5.4   103.8
   1.60 0.90   216.8   -5.4     83.3  +1.57  6.81e+10  +2.4   46.4  +2.1  2.25  -0.7    32.1    10.7    42.8
   1.60 1.00   229.0   -1.4    101.6  +4.62  8.19e+10  +4.8   66.0  +7.0  2.50  -0.2    23.1    72.5    95.6
   1.60 1.10   240.3   +2.4    121.5  +7.94  9.73e+10  +7.5   88.0 +12.5  2.75  +0.3    68.8   213.3   282.1
   1.90 0.70   199.2  -11.3     58.2  -2.62  5.14e+10  -0.5   20.3  -4.4  1.75  -1.6   134.5    22.6   157.1
   1.90 0.80   215.1   -6.0     74.1  +0.03  6.44e+10  +1.8   35.6  -0.6  2.00  -1.2    36.2     4.8    41.0
   1.90 0.90   230.0   -1.0     93.1  +3.20  7.92e+10  +4.4   55.1  +4.3  2.25  -0.7    11.3    37.8    49.1
   1.90 1.00   243.8   +3.6    114.6  +6.79  9.56e+10  +7.3   78.4 +10.1  2.50  -0.2    58.8   154.4   213.2
   1.90 1.10   256.5   +7.8    138.2 +10.72  1.14e+11 +10.4  104.5 +16.6  2.75  +0.3   175.6   385.8   561.4
   2.20 0.70   208.5   -8.2     62.7  -1.86  5.81e+10  +0.7   23.5  -3.6  1.75  -1.6    70.9    16.3    87.2
   2.20 0.80   226.0   -2.4     81.0  +1.18  7.32e+10  +3.3   41.2  +0.8  2.00  -1.2     7.0    12.9    19.9
   2.20 0.90   242.5   +3.1    102.9  +4.83  9.02e+10  +6.3   63.8  +6.5  2.25  -0.7    33.1    81.9   115.1
   2.20 1.00   257.8   +8.2    127.8  +8.98  1.09e+11  +9.7   90.7 +13.2  2.50  -0.2   148.4   267.0   415.4
   2.20 1.10   271.8  +12.9    155.0 +13.52  1.30e+11 +13.4  121.0 +20.8  2.75  +0.3   349.4   609.3   958.6
   2.50 0.70   217.3   -5.3     67.3  -1.10  6.48e+10  +1.8   26.7  -2.8  1.75  -1.6    28.9    14.1    43.0
   2.50 0.80   236.4   +1.1     88.0  +2.35  8.19e+10  +4.8   46.8  +2.2  2.00  -1.2     6.7    29.7    36.4
   2.50 0.90   254.5   +7.1    112.8  +6.48  1.01e+11  +8.3   72.5  +8.6  2.25  -0.7    92.7   143.1   235.8
   2.50 1.00   271.2  +12.7    141.0 +11.18  1.23e+11 +12.1  103.1 +16.3  2.50  -0.2   286.0   410.3   696.2
   2.50 1.10   286.4  +17.8    172.0 +16.34  1.47e+11 +16.3  137.5 +24.9  2.75  +0.3   583.1   883.7  1466.8
   2.80 0.70   225.8   -2.4     71.9  -0.34  7.15e+10  +3.0   29.9  -2.0  1.75  -1.6     6.0    15.9    21.9
   2.80 0.80   246.5   +4.5     95.0  +3.51  9.07e+10  +6.4   52.4  +3.6  2.00  -1.2    32.3    55.1    87.3
   2.80 0.90   266.0  +11.0    122.7  +8.13  1.12e+11 +10.2   81.2 +10.8  2.25  -0.7   186.1   221.3   407.4
   2.80 1.00   284.0  +17.0    154.3 +13.40  1.37e+11 +14.5  115.5 +19.4  2.50  -0.2   467.0   584.2  1051.2
   2.80 1.10   300.4  +22.4    189.0 +19.18  1.64e+11 +19.2  154.0 +29.0  2.75  +0.3   871.3  1209.0  2080.4
      coarse best: (f_M, f_R) = (2.20, 0.80)  chi2 = 19.9 (data 7.0, priors 12.9)    [587s elapsed]

  --- literature simple, a0=1.2e-10:  a0 = 1.2000e-10 m/s^2 ---
    f_M  f_R     v_c   s_vc  Sig_dyn   s_sd       M_*   s_M  Sig_*  s_Sg   R_d  s_Rd  chi2_d  chi2_p    chi2
  --------------------------------------------------------------------------------------------------------
   1.00 0.70   190.6  -14.2     57.5  -2.73  3.13e+10  -4.0   10.7  -6.8  1.75  -1.6   208.2    65.7   273.9
   1.00 0.80   202.4  -10.2     69.1  -0.81  3.81e+10  -2.8   18.7  -4.8  2.00  -1.2   105.3    32.7   138.0
   1.00 0.90   213.2   -6.6     82.6  +1.45  4.59e+10  -1.5   29.0  -2.2  2.25  -0.7    45.9     7.7    53.6
   1.00 1.00   223.0   -3.4     97.7  +3.97  5.45e+10  +0.0   41.2  +0.8  2.50  -0.2    27.0     0.7    27.7
   1.00 1.10   231.8   -0.4    113.9  +6.67  6.41e+10  +1.7   55.0  +4.3  2.75  +0.3    44.7    21.1    65.9
