      beta   lambda       A(kin)   min c_par^2    @y0  min c_perp^2        window f<0   verdict
     1e-13    1e-02   2.0300e+02   -4.6911e+10  32.67    4.9508e-05     [1.010,32.67]  UNSTABLE
     1e-13    1e-01   2.3000e+01   -4.1404e+11  32.67    4.3696e-04     [1.010,32.67]  UNSTABLE
     1e-12    1e-07   2.0000e+07   -2.0057e+05  30.80    5.0251e-10     [1.010,30.80]  UNSTABLE
     1e-12    1e-06   2.0000e+06   -2.0057e+06  30.80    5.0251e-09     [1.010,30.80]  UNSTABLE
     1e-12    1e-05   2.0000e+05   -2.0056e+07  30.80    5.0250e-08     [1.010,30.80]  UNSTABLE
     1e-12    1e-04   2.0003e+04   -2.0054e+08  30.80    5.0243e-07     [1.010,30.80]  UNSTABLE
     1e-12    1e-03   2.0030e+03   -2.0027e+09  30.80    5.0176e-06     [1.010,30.80]  UNSTABLE
     1e-12    1e-02   2.0300e+02   -1.9760e+10  30.80    4.9508e-05     [1.010,30.80]  UNSTABLE
     1e-12    1e-01   2.3000e+01   -1.7441e+11  30.80    4.3696e-04     [1.010,30.80]  UNSTABLE

======================================================================
UNAVOIDABILITY: min c_par^2 < 0 on EVERY grid point ?  -> True
worst overall min c_par^2 = -6.033120398957119e+17

ANALYTIC: sign(c_par,UV^2) = sign(4-W2)*sign(W2) with 4-W2>0 (W2<=4) always
          => sign(c_par,UV^2) = sign(W2) = sign(f''),  INDEPENDENT of (beta,lambda).
          f''(y)=2a+2(2-a)(1-y)e^-y < 0  for  1 < y < y* ,  y* solves (y-1)e^-y=a/(2-a).
   beta=1e-18: f''<0 window = (1, 45.24)
   beta=1e-16: f''<0 window = (1, 40.52)
   beta=1e-15: f''<0 window = (1, 38.15)
   beta=1e-14: f''<0 window = (1, 35.79)
   beta=1e-13: f''<0 window = (1, 33.41)
   beta=1e-12: f''<0 window = (1, 31.03)

Growth rate gamma=|omega|=sqrt|c_par^2| * k. Worst |c_par^2|~ 6.03e+17 (near y0~2). For k~1/kpc: tau~kpc/(sqrt|c|*c) ~ 4.6e+04 yr
