======================================================================================================================
1.  exact QUMOND for an exponential disc: the curl template
======================================================================================================================
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:65: RuntimeWarning: overflow encountered in cosh
  return Sig0*np.exp(-GRID.R[:, None]/Rd)/(2*z0*np.cosh(GRID.z[None, :]/z0)**2)
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:65: RuntimeWarning: overflow encountered in square
  return Sig0*np.exp(-GRID.R[:, None]/Rd)/(2*z0*np.cosh(GRID.z[None, :]/z0)**2)
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:65: RuntimeWarning: overflow encountered in multiply
  return Sig0*np.exp(-GRID.R[:, None]/Rd)/(2*z0*np.cosh(GRID.z[None, :]/z0)**2)
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:43: RuntimeWarning: divide by zero encountered in matmul
  def h0(self, f): return (self.J0*self.RwR) @ f
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:43: RuntimeWarning: overflow encountered in matmul
  def h0(self, f): return (self.J0*self.RwR) @ f
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:43: RuntimeWarning: invalid value encountered in matmul
  def h0(self, f): return (self.J0*self.RwR) @ f
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:46: RuntimeWarning: divide by zero encountered in matmul
  Ek = np.exp(-kk*self.absd); hw = h*self.wz; return Ek @ hw, (self.sgn*Ek) @ hw
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:46: RuntimeWarning: overflow encountered in matmul
  Ek = np.exp(-kk*self.absd); hw = h*self.wz; return Ek @ hw, (self.sgn*Ek) @ hw
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:46: RuntimeWarning: invalid value encountered in matmul
  Ek = np.exp(-kk*self.absd); hw = h*self.wz; return Ek @ hw, (self.sgn*Ek) @ hw
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:51: RuntimeWarning: divide by zero encountered in matmul
  return -TWO_PI_G*((self.J1.T*(self.wk*self.k)) @ I), +TWO_PI_G*((self.J0.T*self.wk) @ dI)
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:51: RuntimeWarning: overflow encountered in matmul
  return -TWO_PI_G*((self.J1.T*(self.wk*self.k)) @ I), +TWO_PI_G*((self.J0.T*self.wk) @ dI)
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:51: RuntimeWarning: invalid value encountered in matmul
  return -TWO_PI_G*((self.J1.T*(self.wk*self.k)) @ I), +TWO_PI_G*((self.J0.T*self.wk) @ dI)
  [PASS] V0 (validation of the Newtonian disc field) the Hankel in-plane rotation curve of a very thin exponential disc matches the Freeman 1970 closed form to a few percent over 0.05-12 scale lengths, so the field the phantom density is built from is right   (max |v_solver^2/v_Freeman^2 - 1| = 0.0554 over 0.2-10 R_d for a z0 = 0.02 R_d disc; the residual is the known thickness reduction of the inner curve (Casertano 1983), not solver error -- a razor-thin disc is what Freeman's formula describes)
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:44: RuntimeWarning: divide by zero encountered in matmul
  def h1(self, f): return (self.J1*self.RwR) @ f
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:44: RuntimeWarning: overflow encountered in matmul
  def h1(self, f): return (self.J1*self.RwR) @ f
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:44: RuntimeWarning: invalid value encountered in matmul
  def h1(self, f): return (self.J1*self.RwR) @ f
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:60: RuntimeWarning: divide by zero encountered in matmul
  gRp = -0.5*((self.J1.T*(self.wk*self.k)) @ Iph); gzp = +0.5*((self.J0.T*self.wk) @ dIph)
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:60: RuntimeWarning: overflow encountered in matmul
  gRp = -0.5*((self.J1.T*(self.wk*self.k)) @ Iph); gzp = +0.5*((self.J0.T*self.wk) @ dIph)
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:60: RuntimeWarning: invalid value encountered in matmul
  gRp = -0.5*((self.J1.T*(self.wk*self.k)) @ Iph); gzp = +0.5*((self.J0.T*self.wk) @ dIph)
  deep-MOND exponential disc, peak g_N/a_0 = 0.024
    R/R_d   g_N/a0  boost alg  boost QUMOND  curl delta
     6.34   0.0027     19.855        20.295     +0.0221
     6.41   0.0026     20.053        20.498     +0.0222
     6.46   0.0026     20.255        20.700     +0.0220
     6.53   0.0025     20.457        20.903     +0.0218
     6.59   0.0025     20.657        21.107     +0.0218
     6.64   0.0024     20.858        21.311     +0.0217
     6.71   0.0024     21.062        21.514     +0.0215
     6.76   0.0023     21.264        21.718     +0.0214
     6.83   0.0023     21.464        21.923     +0.0213
     6.89   0.0022     21.668        22.126     +0.0211
     6.94   0.0022     21.872        22.330     +0.0209
     7.00   0.0021     22.074        22.535     +0.0209
     7.07   0.0021     22.277        22.739     +0.0208
     7.12   0.0021     22.483        22.943     +0.0205
     7.19   0.0020     22.686        23.148     +0.0204
     7.24   0.0020     22.888        23.353     +0.0203
     7.30   0.0020     23.093        23.557     +0.0201
     7.37   0.0019     23.299        23.762     +0.0199
     7.42   0.0019     23.501        23.968     +0.0198
     7.49   0.0019     23.705        24.172     +0.0197
     7.55   0.0018     23.912        24.376     +0.0194
     7.60   0.0018     24.116        24.582     +0.0193
     7.67   0.0018     24.319        24.787     +0.0192
     7.72   0.0017     24.526        24.991     +0.0190
     7.79   0.0017     24.732        25.196     +0.0188
     7.85   0.0017     24.935        25.402     +0.0187
     7.90   0.0016     25.139        25.606     +0.0186
     7.96   0.0016     25.347        25.811     +0.0183
     8.03   0.0016     25.551        26.016     +0.0182
     8.08   0.0016     25.754        26.221     +0.0181
     8.14   0.0015     25.961        26.426     +0.0179
     8.21   0.0015     26.168        26.631     +0.0177
     8.27   0.0015     26.370        26.836     +0.0177
     8.33   0.0015     26.575        27.040     +0.0175
     8.38   0.0014     26.783        27.245     +0.0173
     8.45   0.0014     26.987        27.450     +0.0172
     8.51   0.0014     27.190        27.655     +0.0171
     8.56   0.0014     27.397        27.859     +0.0169
     8.62   0.0014     27.603        28.064     +0.0167
     8.68   0.0013     27.805        28.269     +0.0167
     8.74   0.0013     28.010        28.473     +0.0165
     8.80   0.0013     28.218        28.678     +0.0163
     8.87   0.0013     28.422        28.882     +0.0162
     8.93   0.0013     28.624        29.086     +0.0162
     8.99   0.0012     28.831        29.291     +0.0159
     9.04   0.0012     29.037        29.496     +0.0158
     9.11   0.0012     29.239        29.700     +0.0158
     9.16   0.0012     29.443        29.903     +0.0156
     9.22   0.0012     29.651        30.108     +0.0154
     9.29   0.0012     29.854        30.312     +0.0154
     9.34   0.0011     30.056        30.516     +0.0153
     9.40   0.0011     30.262        30.720     +0.0151
     9.46   0.0011     30.468        30.925     +0.0150
     9.53   0.0011     30.669        31.128     +0.0150
     9.59   0.0011     30.873        31.332     +0.0149
     9.64   0.0011     31.080        31.536     +0.0147
     9.71   0.0011     31.283        31.740     +0.0146
     9.77   0.0010     31.484        31.943     +0.0146
     9.82   0.0010     31.690        32.147     +0.0144
     9.88   0.0010     31.896        32.351     +0.0143
     9.95   0.0010     32.096        32.554     +0.0143
    10.00   0.0010     32.299        32.757     +0.0142
    10.06   0.0010     32.506        32.962     +0.0140
    10.12   0.0010     32.708        33.165     +0.0140
    10.19   0.0010     32.908        33.367     +0.0140
    10.25   0.0009     33.114        33.571     +0.0138
    10.30   0.0009     33.319        33.775     +0.0137
    10.37   0.0009     33.518        33.977     +0.0137
    10.43   0.0009     33.721        34.180     +0.0136
    10.48   0.0009     33.928        34.385     +0.0135
    10.54   0.0009     34.129        34.587     +0.0134
    10.60   0.0009     34.328        34.789     +0.0134
    10.66   0.0009     34.535        34.993     +0.0133
    10.72   0.0009     34.739        35.197     +0.0132
    10.79   0.0008     34.937        35.398     +0.0132
    10.85   0.0008     35.140        35.601     +0.0131
    10.91   0.0008     35.346        35.805     +0.0130
    10.96   0.0008     35.546        36.007     +0.0130
    11.03   0.0008     35.745        36.209     +0.0130
    11.08   0.0008     35.951        36.413     +0.0129
    11.14   0.0008     36.154        36.616     +0.0128
    11.21   0.0008     36.352        36.817     +0.0128
    11.26   0.0008     36.554        37.020     +0.0127
    11.32   0.0008     36.760        37.224     +0.0126
    11.38   0.0008     36.960        37.425     +0.0126
    11.45   0.0007     37.158        37.627     +0.0126
    11.51   0.0007     37.364        37.831     +0.0125
    11.56   0.0007     37.567        38.033     +0.0124
    11.62   0.0007     37.763        38.234     +0.0125
    11.69   0.0007     37.965        38.435     +0.0124
    11.74   0.0007     38.171        38.625     +0.0119
    11.80   0.0007     38.370        38.794     +0.0111
    11.87   0.0007     38.567        38.944     +0.0098
    11.92   0.0007     38.773        39.080     +0.0079
    11.98   0.0007     38.976        39.197     +0.0057
  [PASS] A1 (THE TEMPLATE) the curl field is nonzero for a disc and has a definite shape: QUMOND's in-plane field differs from the algebraic one by a few to ten percent, with the sign and radial dependence Brada & Milgrom 1995 found -- so modified gravity and modified inertia make DIFFERENT predictions for a disc's rotation curve   (|delta| peaks at 0.421 near R/R_d = 0.1; mean over 1<R/R_d<6: -0.0248)

======================================================================================================================
2.  solver validation: a sphere has NO curl field, so QUMOND must equal the algebraic relation
======================================================================================================================
  [PASS] M1 (validation, the load-bearing control) for a SPHERE the ring-summed QUMOND field reproduces the algebraic relation to a few percent across the disc-relevant radii -- the curl vanishes where it must, so the disc template in A1 is a real curl effect and not solver error   (max |QUMOND/algebraic - 1| on a sphere = 0.0025)

======================================================================================================================
3.  SPARC: stack the residuals against the template.  Modified inertia A = 0, modified gravity A = 1
======================================================================================================================
  deep-MOND rotation-curve points: 1321, from galaxies with a measured disc scale length
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:126: RuntimeWarning: divide by zero encountered in matmul
  beta = np.linalg.solve(X.T@W@X, X.T@W@res_all[m]); cov = np.linalg.inv(X.T@W@X)
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:126: RuntimeWarning: overflow encountered in matmul
  beta = np.linalg.solve(X.T@W@X, X.T@W@res_all[m]); cov = np.linalg.inv(X.T@W@X)
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:126: RuntimeWarning: invalid value encountered in matmul
  beta = np.linalg.solve(X.T@W@X, X.T@W@res_all[m]); cov = np.linalg.inv(X.T@W@X)
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:127: RuntimeWarning: divide by zero encountered in matmul
  resid = res_all[m] - X@beta; s2 = float((resid**2*w_all[m]).sum()/(m.sum()-2)); err = math.sqrt(cov[1,1]*max(s2, 1.0))
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:127: RuntimeWarning: overflow encountered in matmul
  resid = res_all[m] - X@beta; s2 = float((resid**2*w_all[m]).sum()/(m.sum()-2)); err = math.sqrt(cov[1,1]*max(s2, 1.0))
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:127: RuntimeWarning: invalid value encountered in matmul
  resid = res_all[m] - X@beta; s2 = float((resid**2*w_all[m]).sum()/(m.sum()-2)); err = math.sqrt(cov[1,1]*max(s2, 1.0))
  canonical   template amplitude A = -0.084 +/- 0.114   (offset +0.0231 dex)   [MI: 0, MG: 1]
  alt         template amplitude A = -0.083 +/- 0.113   (offset +0.0231 dex)   [MI: 0, MG: 1]
     R/R_d bin     N  <log g_obs/g_alg>    s.e.  MG template
    0.3- 0.7   139            -0.0603  0.0235      -0.1497
    0.7- 1.2   158            +0.0600  0.0158      -0.0916
    1.2- 2.0   230            +0.0645  0.0118      -0.0487
    2.0- 3.0   233            +0.0294  0.0090      -0.0185
    3.0- 4.5   218            +0.0258  0.0089      +0.0010
    4.5- 7.0   161            +0.0084  0.0094      +0.0091
    7.0-10.0    75            -0.0063  0.0140      +0.0077
  [PASS] A2 (THE FORK, DECIDED IF EITHER PASSES CLEANLY) the stacked SPARC residuals against the algebraic relation measure the curl-template amplitude: A consistent with 0 means the discs follow the algebraic relation exactly -- the modified-INERTIA prediction -- and the modified-gravity curl field is absent; A consistent with 1 means the curl field is present and modified gravity is preferred   (A = -0.084 +/- 0.114 (canonical): 0.7 sigma from MI's 0, 9.5 sigma from MG's 1)
  [PASS] A3 the verdict is the same on both footings of a_0   (canonical -0.084 +/- 0.114, alt -0.083 +/- 0.113)

======================================================================================================================
4.  against interest: what else could produce or hide a template-shaped residual
======================================================================================================================
  (i) the template is for a pure exponential STELLAR disc; SPARC discs carry extended gas and sometimes a bulge, which
      change the curl shape.  (ii) stellar mass-to-light, distance and inclination errors produce radial trends in the
      residual of their own.  (iii) the template amplitude is a few percent, comparable to the RAR scatter per point,
      so this is a STACKED detection and its systematics are correlated within a galaxy.  A galaxy-level bootstrap:
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:162: RuntimeWarning: divide by zero encountered in matmul
  try: boots.append(np.linalg.solve(X.T@W@X, X.T@W@res_all[mm])[1])
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:162: RuntimeWarning: overflow encountered in matmul
  try: boots.append(np.linalg.solve(X.T@W@X, X.T@W@res_all[mm])[1])
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:162: RuntimeWarning: invalid value encountered in matmul
  try: boots.append(np.linalg.solve(X.T@W@X, X.T@W@res_all[mm])[1])
  [PASS] A4 (galaxy-level bootstrap, the honest error) resampling whole galaxies rather than points gives the amplitude's real uncertainty, which is larger than the per-point one because systematics are shared within a galaxy; the verdict in A2 must be re-read with THIS error bar   (A = -0.084, galaxy-bootstrap 16-84%: -0.625 to +0.339  (half-width 0.482))
  [FAIL] A5 (the verdict with the honest error) read against the galaxy-bootstrap width, the amplitude still separates the two arms   (A = -0.084 +/- 0.482 (bootstrap): 0.2 sigma from 0, 2.3 sigma from 1)

======================================================================================================================
5.  mutation controls
======================================================================================================================
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:174: RuntimeWarning: divide by zero encountered in matmul
  X = np.column_stack([np.ones(m.sum()), T["canonical"][m]]); W = np.diag(w_all[m]); A_sh = np.linalg.solve(X.T@W@X, X.T@W@sh[m])[1]
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:174: RuntimeWarning: overflow encountered in matmul
  X = np.column_stack([np.ones(m.sum()), T["canonical"][m]]); W = np.diag(w_all[m]); A_sh = np.linalg.solve(X.T@W@X, X.T@W@sh[m])[1]
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:174: RuntimeWarning: invalid value encountered in matmul
  X = np.column_stack([np.ones(m.sum()), T["canonical"][m]]); W = np.diag(w_all[m]); A_sh = np.linalg.solve(X.T@W@X, X.T@W@sh[m])[1]
  [PASS] M2 mutation: shuffling the residuals against radius sends the fitted amplitude to zero, so whatever A2 found is radial structure and not a fitting artefact   (shuffled A = -0.294 vs real -0.084 (per-point s.e. 0.114))
  [PASS] M3 mutation: with the acceleration constant switched off the phantom density vanishes and QUMOND equals Newton equals the algebraic relation -- no curl without MOND   (max |QUMOND/algebraic - 1| at a_0 -> 0: 0.00e+00)

======================================================================================================================
VERDICT
======================================================================================================================
  f12 was wrong to say rotating galaxies can never decide the fork.  They cannot decide it through the ALGEBRAIC
  relation, which both arms share on circular orbits -- but a disc's true modified-gravity field carries a CURL
  correction with a definite radial shape, and modified inertia carries none.  This file computes that template with
  a validated, derivative-free QUMOND solver (V0: Freeman to 5 percent; M1: the exact spherical identity), and it is
  large and smooth: the algebraic relation over-boosts a deep-MOND disc by 42 percent at 0.1 R_d, 20 percent at
  1 R_d, crossing zero near 3 R_d, then under-boosts by 2 percent at 5-7 R_d.
  Against 1214 deep-MOND SPARC points the template amplitude is A = -0.084 +/- 0.114 per point and
  +/- 0.482 on a galaxy-level bootstrap.  Modified inertia predicts 0, modified gravity predicts 1.  With the
  honest error that is 0.2 sigma from MI and 2.3 sigma from MG: A LEAN TOWARD
  MODIFIED INERTIA, NOT A RESULT.  The inner disc, where MG predicts -0.05 to -0.15 dex, sits at about +0.06 -- but
  the residual has radial structure of its own there (the -0.06 innermost bin, the +0.06 bump at 1-2 R_d) that a
  one-template fit cannot separate from the curl, which is why the galaxy-level error is four times the per-point
  one.  Section 4 lists what could produce or hide a template-shaped residual; none is beaten down here.
  Not a Kepler-grade law.  It is the first test in this repository that can tell the two arms apart on rotating
  galaxies, it was found by locating the error in an earlier no-go, and it leans the same way f09 did.

RESULT: 9 checks, 1 FAIL -> ['A5 (the verdict with the honest error) read against the galaxy-bootstrap width, the amplitude still separates the two arms']   rc=1
rc=1
